,Jahr,"Mauna Loa, Hawaii",Schauinsland,Zugspitze,Welttrend WMO
681,2014.3333333329954,396.29,399.38,397.85,396.99
682,2014.4166666663255,397.55,402.41,399.24,398.62
683,2014.4999999996555,399.15,410.04,403.29,399.69
684,2014.5833333329856,400.18,407.1,403.64,400.35
685,2014.6666666663157,400.55,408.67,404.77,400.87
686,2014.7499999996458,401.74,409.83,405.33,401.14
687,2014.8333333329758,403.35,404.82,403.63,401.15
688,2014.916666666306,404.15,400.13,400.98,400.77
689,2014.999999999636,402.97,397.58,,399.64
690,2015.083333332966,401.46,396.07,396.53,398.21
691,2015.1666666662961,399.11,396.33,,397.31
692,2015.2499999996262,397.82,394.72,394.71,397.86
693,2015.3333333329563,398.49,406.03,402.15,399.69
694,2015.4166666662863,400.27,404.75,,401.29
695,2015.49999999969,402.06,404.24,402.33,402.44
696,2015.58333333299,402.73,408.02,406.47,403.34
697,2015.66666666632,404.25,410.88,408.36,403.84
698,2015.74999999965,405.06,412.57,409.56,404.35
699,2015.83333333298,407.6,408.47,407.54,404.45
700,2015.91666666631,407.9,404.5,404.47,404.16
701,2015.99999999964,406.99,400.86,401.42,403.07
702,2016.08333333297,404.59,398.96,399.08,401.51
703,2016.1666666663,402.45,396.01,397.09,400.66
704,2016.24999999963,401.23,401.67,398.9,401.39
705,2016.33333333296,401.79,408.1,405.49,402.99
706,2016.41666666629,403.72,411.59,407.46,404.43
707,2016.49999999969,404.64,409.14,406.93,405.39
708,2016.58333333299,406.36,413.96,410.49,406.16
709,2016.66666666632,406.66,413.89,410.49,406.63
710,2016.74999999965,407.53,412.61,410.58,406.86
711,2016.83333333298,409.22,411.99,411.13,406.89
712,2016.91666666631,409.89,407.9,408.71,406.56
713,2016.99999999964,409.08,403.32,405.24,405.35
714,2017.08333333297,407.33,401.58,401.66,403.77
715,2017.1666666663,405.32,399.56,400.31,402.66
716,2017.24999999963,403.57,399.73,399.88,403.13
717,2017.33333333296,403.82,404.72,404.48,404.86
718,2017.41666666629,405.31,412.62,408.5,406.48
719,2017.49999999969,407.0,413.27,410.9,407.46
720,2017.58333333299,408.15,413.15,410.5,408.2
721,2017.66666666632,408.52,420.41,414.75,408.83
722,2017.74999999965,409.59,417.51,414.98,409.11
723,2017.83333333298,410.45,413.44,412.22,409.18
724,2017.91666666631,411.44,406.9,407.85,408.61
725,2017.99999999964,410.99,404.46,405.71,407.61
726,2018.08333333297,408.9,403.56,403.1,406.01
727,2018.1666666663,407.16,404.66,402.93,405.11
728,2018.24999999963,405.71,405.2,404.32,405.52
729,2018.33333333296,406.19,410.41,407.13,407.25
730,2018.41666666629,408.21,415.14,411.29,408.95
731,2018.49999999969,409.27,415.49,412.66,410.0
732,2018.58333333295,411.03,418.35,414.88,410.72
733,2018.66666666628,411.96,415.79,414.27,411.14
734,2018.74999999961,412.18,416.2,415.11,411.43
735,2018.83333333294,413.54,416.42,415.42,411.66
736,2018.91666666627,414.86,411.75,412.16,411.37
737,2018.9999999996,414.16,410.78,411.7,410.34
738,2019.08333333293,411.97,405.83,406.88,408.77
739,2019.16666666626,410.18,403.04,403.61,407.84
740,2019.24999999959,408.76,403.87,405.61,408.43
741,2019.33333333292,408.75,412.92,409.62,410.08
742,2019.41666666625,410.48,417.07,414.2,411.67
743,2019.49999999958,411.98,416.7,415.09,412.58
744,2019.58333333291,413.61,,415.29,
745,2019.66666666624,414.34,,416.77,
746,2019.74999999957,414.74,,418.09,
747,2019.8333333329,416.45,,416.07,
748,2019.91666666623,417.31,,415.0,
749,2019.99999999956,416.62,,411.48,
750,2020.08333333289,414.62,,408.1,
751,2020.16666666622,412.78,,407.82,
752,2020.24999999955,411.52,,408.73,
753,2020.33333333288,411.51,,413.26,
754,2020.41666666621,413.11,,414.34,
755,2020.49999999954,414.25,,418.32,
